frame, face_id, timestamp, confidence, success, x_0, x_1, x_2, x_3, x_4, x_5, x_6, x_7, x_8, x_9, x_10, x_11, x_12, x_13, x_14, x_15, x_16, x_17, x_18, x_19, x_20, x_21, x_22, x_23, x_24, x_25, x_26, x_27, x_28, x_29, x_30, x_31, x_32, x_33, x_34, x_35, x_36, x_37, x_38, x_39, x_40, x_41, x_42, x_43, x_44, x_45, x_46, x_47, x_48, x_49, x_50, x_51, x_52, x_53, x_54, x_55, x_56, x_57, x_58, x_59, x_60, x_61, x_62, x_63, x_64, x_65, x_66, x_67, y_0, y_1, y_2, y_3, y_4, y_5, y_6, y_7, y_8, y_9, y_10, y_11, y_12, y_13, y_14, y_15, y_16, y_17, y_18, y_19, y_20, y_21, y_22, y_23, y_24, y_25, y_26, y_27, y_28, y_29, y_30, y_31, y_32, y_33, y_34, y_35, y_36, y_37, y_38, y_39, y_40, y_41, y_42, y_43, y_44, y_45, y_46, y_47, y_48, y_49, y_50, y_51, y_52, y_53, y_54, y_55, y_56, y_57, y_58, y_59, y_60, y_61, y_62, y_63, y_64, y_65, y_66, y_67, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c
1,  0,  0.000,  0.98,  1,  281.5,  280.9,  284.2,  289.8,  300.4,  316.8,  336.5,  359.4,  384.5,  408.8,  429.9,  449.9,  465.7,  477.0,  484.9,  489.3,  490.6,  304.6,  319.1,  340.1,  361.8,  379.6,  411.9,  429.2,  447.7,  465.2,  475.8,  397.2,  397.8,  398.7,  399.7,  375.5,  385.5,  395.5,  405.6,  414.5,  327.5,  340.5,  355.9,  367.6,  354.6,  338.8,  419.4,  432.1,  446.6,  456.5,  447.5,  432.9,  354.0,  369.0,  385.9,  394.3,  403.4,  416.4,  425.7,  414.5,  401.1,  391.0,  381.0,  365.6,  360.8,  384.8,  393.5,  402.6,  419.5,  401.3,  391.8,  382.7,  276.0,  306.6,  337.6,  367.7,  396.2,  420.7,  441.8,  457.8,  462.7,  458.2,  441.1,  419.6,  395.6,  368.6,  340.2,  311.7,  283.3,  246.7,  232.7,  228.9,  233.0,  243.4,  245.7,  238.1,  236.1,  240.7,  253.7,  270.1,  287.8,  304.9,  322.9,  341.0,  344.4,  347.2,  345.4,  342.6,  269.9,  261.6,  263.3,  275.3,  277.4,  276.5,  278.2,  267.2,  268.0,  277.1,  282.3,  282.1,  384.6,  373.9,  368.4,  372.0,  369.9,  376.9,  387.5,  408.9,  416.9,  417.6,  415.9,  406.1,  384.7,  379.5,  380.7,  380.7,  387.9,  400.4,  401.3,  399.5, 0.11, 0.00, 0.40, 0.02, 0.03, 0.00, 0.00, 0.10, 0.00, 0.23, 0.00, 0.00, 0.00, 0.00, 2.28, 1.22, 0.00, 1.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00
2,  0,  0.033,  0.98,  1,  283.8,  281.8,  283.8,  288.6,  299.2,  315.8,  336.2,  359.4,  384.6,  409.0,  429.8,  450.1,  466.8,  478.8,  487.3,  491.5,  492.4,  308.2,  322.4,  343.1,  364.7,  382.2,  415.2,  433.0,  451.8,  468.9,  477.7,  399.9,  400.7,  401.8,  403.0,  377.8,  387.8,  397.9,  407.9,  416.8,  329.9,  342.7,  357.7,  369.5,  356.6,  341.2,  420.8,  433.6,  447.7,  457.4,  448.2,  434.0,  355.8,  370.4,  387.7,  396.4,  405.6,  418.4,  426.2,  415.5,  402.0,  391.6,  381.4,  366.1,  362.6,  386.5,  395.3,  404.5,  420.1,  402.4,  392.6,  383.4,  268.9,  298.8,  330.0,  360.7,  390.5,  416.9,  440.2,  458.8,  465.3,  460.6,  442.4,  420.2,  396.2,  369.4,  340.4,  310.8,  281.6,  244.0,  230.8,  227.5,  232.2,  242.9,  245.3,  237.9,  236.1,  241.9,  255.4,  271.2,  289.2,  306.4,  324.7,  341.6,  345.1,  348.2,  346.5,  343.9,  268.8,  261.5,  263.3,  274.8,  276.4,  275.4,  277.7,  267.5,  268.6,  276.7,  281.8,  281.4,  386.5,  375.6,  370.2,  373.9,  371.7,  379.0,  389.7,  413.9,  423.0,  423.7,  421.7,  410.4,  386.6,  381.2,  382.5,  382.4,  390.2,  405.6,  406.6,  404.5, 0.05, 0.00, 0.40, 0.10, 0.09, 0.04, 0.00, 0.11, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 2.15, 1.66, 0.00, 1.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
3,  0,  0.066,  0.98,  1,  284.5,  281.9,  283.3,  287.7,  297.6,  313.9,  334.2,  358.2,  384.0,  408.4,  429.1,  449.4,  466.3,  478.6,  487.3,  491.6,  492.8,  309.0,  323.4,  344.3,  366.2,  383.4,  414.7,  433.1,  452.3,  469.3,  478.0,  399.5,  400.5,  401.7,  402.9,  377.5,  387.6,  397.6,  407.6,  416.4,  329.4,  342.1,  357.2,  369.1,  356.0,  340.6,  420.9,  433.8,  447.9,  457.5,  448.4,  434.2,  355.6,  370.3,  387.4,  396.1,  405.3,  418.3,  425.9,  415.1,  401.4,  391.0,  381.0,  365.9,  362.7,  386.2,  395.0,  404.2,  419.7,  401.8,  392.0,  382.8,  267.5,  296.4,  326.7,  356.8,  386.7,  414.0,  438.7,  459.1,  466.1,  461.2,  442.8,  420.5,  396.5,  369.6,  340.4,  310.9,  281.8,  243.8,  230.6,  227.6,  232.4,  243.1,  245.5,  238.1,  236.6,  242.8,  256.6,  271.8,  289.4,  306.3,  324.4,  341.5,  345.0,  348.1,  346.5,  343.9,  268.9,  261.5,  263.4,  275.1,  276.7,  275.7,  278.3,  267.9,  269.1,  277.4,  282.5,  282.1,  386.6,  375.6,  370.1,  373.8,  371.7,  379.0,  390.0,  414.4,  423.4,  424.1,  422.1,  410.8,  386.7,  381.1,  382.4,  382.4,  390.3,  406.4,  407.3,  405.2, 0.10, 0.00, 0.33, 0.10, 0.10, 0.08, 0.00, 0.08, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 2.10, 1.85, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
4,  0,  0.099,  0.98,  1,  284.6,  281.8,  283.2,  287.5,  297.3,  313.6,  333.9,  358.2,  384.0,  408.4,  429.1,  449.3,  466.1,  478.4,  487.0,  491.4,  492.6,  309.5,  323.6,  344.4,  366.0,  383.0,  414.4,  432.7,  451.8,  468.8,  477.4,  399.2,  400.1,  401.3,  402.5,  377.3,  387.4,  397.3,  407.3,  416.1,  329.5,  342.1,  357.0,  368.9,  355.9,  340.6,  420.8,  433.6,  447.6,  457.2,  448.1,  434.0,  355.6,  370.1,  387.2,  395.9,  405.1,  418.2,  425.7,  415.0,  401.2,  390.8,  380.7,  365.7,  362.7,  385.9,  394.8,  403.9,  419.5,  401.5,  391.8,  382.5,  266.2,  294.8,  324.8,  354.9,  385.2,  413.2,  438.7,  459.7,  467.0,  462.0,  443.4,  420.9,  397.0,  370.2,  341.1,  311.6,  282.5,  243.7,  230.4,  227.5,  232.4,  243.2,  245.7,  238.0,  236.5,  242.6,  256.4,  271.9,  289.5,  306.5,  324.6,  341.6,  345.1,  348.2,  346.6,  344.0,  268.8,  261.5,  263.4,  274.9,  276.6,  275.5,  278.0,  267.9,  269.0,  277.2,  282.3,  281.9,  387.0,  375.8,  370.1,  373.8,  371.7,  379.1,  390.4,  415.0,  424.0,  424.7,  422.7,  411.4,  387.1,  381.5,  382.7,  382.7,  390.7,  406.5,  407.5,  405.4, 0.15, 0.09, 0.37, 0.10, 0.12, 0.10, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.10, 1.89, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
5,  0,  0.132,  0.98,  1,  284.9,  282.0,  283.1,  287.2,  296.9,  312.9,  333.4,  357.6,  383.4,  407.8,  428.6,  448.9,  465.9,  478.5,  487.3,  491.6,  492.8,  309.7,  323.8,  344.5,  366.0,  382.9,  414.4,  432.7,  451.7,  468.7,  477.4,  399.1,  400.0,  401.2,  402.4,  377.2,  387.2,  397.1,  407.0,  415.8,  329.3,  341.9,  356.8,  368.7,  355.7,  340.4,  420.7,  433.6,  447.6,  457.1,  448.0,  433.9,  355.5,  369.9,  386.9,  395.6,  404.8,  417.9,  425.3,  414.5,  400.7,  390.3,  380.2,  365.3,  362.6,  385.6,  394.5,  403.6,  419.1,  401.1,  391.3,  382.0,  266.4,  294.7,  324.5,  354.4,  384.9,  413.0,  438.8,  460.1,  467.6,  462.6,  444.0,  421.6,  397.7,  370.9,  341.7,  311.9,  282.6,  243.3,  230.3,  227.6,  232.7,  243.5,  245.8,  238.2,  236.5,  242.7,  256.2,  272.1,  289.7,  306.7,  324.7,  341.7,  345.2,  348.2,  346.7,  344.2,  268.8,  261.6,  263.5,  275.0,  276.5,  275.5,  278.1,  268.0,  269.1,  277.2,  282.3,  281.9,  387.2,  376.0,  370.4,  374.1,  372.0,  379.4,  390.7,  415.5,  424.7,  425.4,  423.4,  411.8,  387.3,  381.5,  382.8,  382.8,  390.9,  407.5,  408.4,  406.3, 0.20, 0.10, 0.21, 0.00, 0.24, 0.19, 0.00, 0.22, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.28, 1.94, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
6,  0,  0.165,  0.98,  1,  284.8,  281.8,  283.1,  287.3,  296.8,  312.6,  333.0,  357.5,  383.6,  408.2,  428.8,  448.8,  465.7,  478.0,  486.9,  491.3,  492.6,  309.3,  323.2,  343.8,  365.4,  382.4,  414.3,  432.6,  451.7,  468.7,  477.3,  398.8,  399.8,  401.0,  402.2,  377.0,  387.0,  397.0,  406.9,  415.7,  329.0,  341.6,  356.4,  368.6,  355.5,  340.3,  420.3,  433.4,  447.3,  457.0,  447.8,  433.6,  355.2,  369.5,  386.7,  395.4,  404.5,  417.7,  425.1,  414.3,  400.4,  390.0,  380.0,  364.9,  362.4,  385.4,  394.2,  403.3,  418.8,  400.7,  391.0,  381.7,  266.4,  294.5,  324.1,  354.1,  384.7,  413.2,  439.7,  461.5,  469.1,  463.9,  445.0,  422.2,  398.1,  371.3,  342.0,  312.3,  282.9,  243.5,  230.5,  227.7,  232.7,  243.5,  245.9,  238.2,  236.5,  242.7,  256.3,  272.1,  289.7,  306.6,  324.7,  341.6,  345.1,  348.2,  346.6,  344.0,  268.9,  261.8,  263.6,  274.9,  276.4,  275.4,  278.0,  268.1,  269.3,  277.2,  282.3,  281.8,  387.4,  376.2,  370.4,  374.1,  372.0,  379.6,  391.1,  416.5,  425.8,  426.5,  424.5,  412.7,  387.5,  381.6,  382.8,  382.8,  391.3,  408.3,  409.3,  407.2, 0.16, 0.17, 0.27, 0.00, 0.31, 0.26, 0.00, 0.37, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.33, 2.01, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
7,  0,  0.198,  0.98,  1,  285.0,  282.0,  283.1,  287.3,  296.6,  312.2,  332.8,  357.5,  383.7,  408.2,  428.7,  448.5,  465.2,  477.6,  486.7,  491.3,  492.6,  309.5,  323.5,  344.2,  365.8,  382.8,  414.1,  432.3,  451.5,  468.5,  477.4,  398.9,  399.8,  401.0,  402.1,  376.7,  386.8,  396.9,  406.9,  415.8,  329.1,  341.8,  356.7,  369.0,  355.8,  340.5,  420.3,  433.6,  447.6,  457.3,  448.0,  433.8,  355.0,  369.2,  386.5,  395.3,  404.6,  417.7,  425.0,  414.3,  400.4,  389.8,  379.6,  364.6,  362.2,  385.1,  394.1,  403.3,  418.7,  400.7,  390.8,  381.4,  266.3,  294.5,  324.2,  354.2,  384.9,  413.5,  440.2,  462.0,  469.5,  464.3,  445.6,  423.0,  398.9,  372.2,  342.8,  312.8,  283.3,  243.4,  230.2,  227.5,  232.7,  243.8,  246.1,  238.4,  236.6,  242.7,  256.5,  272.0,  289.7,  306.6,  324.7,  341.5,  345.1,  348.2,  346.7,  344.1,  268.6,  261.6,  263.5,  275.0,  276.3,  275.3,  278.2,  268.2,  269.3,  277.3,  282.4,  282.0,  387.6,  376.1,  370.3,  374.0,  371.9,  379.7,  391.5,  417.0,  426.4,  427.1,  425.0,  413.2,  387.7,  381.4,  382.7,  382.7,  391.7,  408.9,  409.8,  407.7, 0.17, 0.17, 0.38, 0.00, 0.31, 0.24, 0.00, 0.44, 0.04, 0.04, 0.00, 0.00, 0.00, 0.00, 2.19, 1.91, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
8,  0,  0.231,  0.98,  1,  285.2,  282.1,  283.2,  287.2,  296.4,  312.0,  332.2,  356.8,  383.0,  407.6,  428.3,  448.4,  465.2,  477.6,  486.7,  491.4,  493.0,  310.2,  323.9,  344.4,  365.8,  382.5,  414.9,  433.0,  451.8,  468.7,  477.4,  399.2,  400.0,  401.1,  402.1,  377.0,  386.9,  396.8,  406.7,  415.6,  329.9,  342.5,  357.3,  369.2,  356.2,  341.0,  421.1,  434.0,  447.9,  457.3,  448.3,  434.2,  355.1,  369.3,  386.4,  395.1,  404.3,  417.4,  424.6,  413.8,  399.8,  389.4,  379.3,  364.4,  362.3,  385.0,  393.9,  403.0,  418.4,  400.2,  390.4,  381.1,  266.3,  294.5,  323.9,  353.8,  384.6,  413.4,  440.2,  462.0,  469.6,  464.4,  445.7,  423.0,  398.9,  372.1,  342.8,  312.9,  283.4,  243.6,  230.2,  227.3,  232.5,  243.3,  246.1,  238.4,  236.7,  242.7,  256.2,  272.2,  289.7,  306.6,  324.7,  341.5,  345.1,  348.3,  346.7,  344.2,  268.7,  261.4,  263.4,  274.9,  276.5,  275.3,  278.4,  268.4,  269.5,  277.7,  282.8,  282.3,  387.7,  376.0,  370.4,  374.2,  372.2,  379.8,  391.8,  417.2,  426.4,  427.1,  425.0,  413.1,  387.7,  381.6,  382.9,  383.0,  391.9,  409.2,  410.1,  407.9, 0.21, 0.22, 0.46, 0.00, 0.22, 0.12, 0.00, 0.47, 0.04, 0.04, 0.00, 0.03, 0.00, 0.00, 2.12, 1.89, 0.00, 0.00, 1.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
9,  0,  0.264,  0.98,  1,  285.2,  282.2,  283.4,  287.4,  296.4,  311.7,  331.6,  356.4,  382.8,  407.6,  428.5,  448.6,  465.2,  477.6,  486.7,  491.5,  493.2,  310.4,  324.3,  344.8,  366.1,  382.8,  415.3,  433.3,  452.1,  468.9,  477.8,  399.4,  400.1,  401.2,  402.1,  377.1,  387.0,  396.8,  406.8,  415.6,  330.1,  342.8,  357.7,  369.5,  356.5,  341.3,  421.2,  434.1,  448.1,  457.5,  448.5,  434.4,  355.4,  369.4,  386.5,  395.3,  404.4,  417.5,  424.6,  413.9,  400.0,  389.5,  379.4,  364.5,  362.6,  385.2,  394.1,  403.1,  418.4,  400.3,  390.5,  381.2,  266.1,  294.4,  323.9,  353.8,  384.4,  413.2,  439.9,  461.7,  469.4,  464.5,  445.9,  423.3,  399.0,  372.1,  342.8,  312.8,  283.2,  243.3,  230.0,  227.3,  232.5,  243.3,  246.1,  238.4,  236.8,  242.6,  256.0,  272.2,  289.7,  306.6,  324.6,  341.4,  345.1,  348.3,  346.7,  344.2,  268.8,  261.4,  263.4,  275.0,  276.6,  275.4,  278.5,  268.5,  269.6,  277.9,  283.0,  282.6,  387.8,  376.0,  370.3,  374.1,  372.1,  379.9,  392.0,  417.3,  426.5,  427.2,  425.0,  413.2,  387.8,  381.5,  382.8,  382.9,  392.1,  409.4,  410.3,  408.0, 0.30, 0.16, 0.48, 0.04, 0.23, 0.05, 0.00, 0.48, 0.04, 0.04, 0.00, 0.03, 0.02, 0.00, 2.05, 1.78, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
10,  0,  0.297,  0.98,  1,  285.2,  282.2,  283.4,  287.3,  296.4,  312.1,  332.4,  357.2,  383.3,  407.7,  428.5,  448.5,  465.3,  477.9,  487.0,  492.0,  493.7,  310.3,  324.4,  344.9,  366.2,  382.9,  414.9,  433.0,  451.8,  468.7,  477.9,  399.3,  400.0,  401.0,  401.9,  376.9,  386.9,  396.8,  406.9,  415.8,  330.1,  342.8,  357.6,  369.3,  356.4,  341.2,  421.4,  434.1,  448.1,  457.6,  448.5,  434.5,  355.6,  369.8,  386.4,  395.4,  404.8,  417.6,  424.9,  414.3,  400.7,  390.1,  379.9,  365.3,  362.9,  385.1,  394.2,  403.6,  418.6,  401.0,  391.1,  381.6,  266.0,  294.6,  324.4,  354.3,  384.7,  412.9,  438.6,  459.2,  466.3,  461.8,  444.2,  422.6,  399.2,  372.6,  343.3,  313.3,  283.6,  243.3,  230.2,  227.5,  232.6,  243.3,  246.0,  238.5,  236.9,  242.6,  255.9,  272.2,  289.7,  306.5,  324.5,  341.5,  345.1,  348.2,  346.6,  344.1,  268.9,  261.6,  263.5,  275.1,  276.7,  275.6,  278.6,  268.5,  269.6,  277.9,  283.0,  282.6,  388.1,  376.3,  370.4,  374.1,  372.1,  379.9,  392.0,  415.2,  423.7,  424.3,  422.3,  411.4,  388.1,  381.7,  383.0,  383.1,  392.0,  406.7,  407.5,  405.3, 0.21, 0.07, 0.47, 0.04, 0.24, 0.14, 0.00, 0.46, 0.00, 0.00, 0.00, 0.03, 0.02, 0.00, 2.01, 1.79, 0.00, 0.00, 0.00, 0.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 1.00, 0.00, 0.00
